
================
======== No functions with Cyclomatic Complexity > 9
================

================
======== No files with Maintainability Index < 20
================

================
======== Functions with Halstead metrics grater than tresholds:
======== Volume > 10, Difficulty > 10, Bugs > 1
================

#1 File: ./main.py
	Function: is_python_file
	Volume: 36.541209043760986, Difficulty: 2.3333333333333335, Bugs: 0.012180403014586996
#2 File: ./main.py
	Function: list_files
	Volume: 13.931568569324174, Difficulty: 0.5, Bugs: 0.004643856189774725
#3 File: ./main.py
	Function: log
	Volume: 15.509775004326936, Difficulty: 1.0, Bugs: 0.005169925001442312
#4 File: ./main.py
	Function: analyze_complexity
	Volume: 28.529325012980813, Difficulty: 1.5, Bugs: 0.009509775004326938
#5 File: ./main.py
	Function: analyze_mi
	Volume: 28.529325012980813, Difficulty: 1.5, Bugs: 0.009509775004326938
#6 File: ./main.py
	Function: analyze_halstead
	Volume: 77.66179398375645, Difficulty: 2.0, Bugs: 0.02588726466125215
#7 File: ./main.py
	Function: analyze_cohesion
	Volume: 28.529325012980813, Difficulty: 1.5, Bugs: 0.009509775004326938
#8 File: ./main.py
	Function: analyze_wemake_styleguide
	Volume: 15.509775004326936, Difficulty: 1.0, Bugs: 0.005169925001442312

================
======== Classes with cohesion < 66.66%
================

#1 File: ./main.py
	Class: HalsteadHarvester
	Cohesion: 0.0%
#2 File: ./main.py
	Class: CodeAnalyzer
	Cohesion: 33.33%

================
======== flake8 errors
================

#1 Error: WPS226 Found string constant over-use: ================ > 3

	./main.py:0:1:

#2 Error: WPS226 Found string constant over-use: # > 3

	./main.py:0:1:

#3 Error: WPS226 Found string constant over-use:  File:  > 3

	./main.py:0:1:

#4 Error: D100 Missing docstring in public module

	./main.py:1:1:

#5 Error: I003 isort expected 1 blank line in imports, found 0

	./main.py:3:1:
	./main.py:12:1:

#6 Error: F401 'radon.cli.harvest.RawHarvester' imported but unused

	./main.py:4:1:

#7 Error: I001 isort found an import in the wrong position

	./main.py:4:1:
	./main.py:6:1:
	./main.py:7:1:
	./main.py:8:1:
	./main.py:9:1:
	./main.py:10:1:
	./main.py:11:1:

#8 Error: I005 isort found an unexpected missing import

	./main.py:5:1:
	./main.py:5:1:

#9 Error: F401 'radon.complexity.cc_rank' imported but unused

	./main.py:6:1:

#10 Error: E800 Found commented out code

	./main.py:12:2:

#11 Error: E302 expected 2 blank lines, found 1

	./main.py:22:1:

#12 Error: D103 Missing docstring in public function

	./main.py:22:1:
	./main.py:26:1:
	./main.py:233:1:

#13 Error: WPS110 Found wrong variable name: file

	./main.py:22:20:
	./main.py:36:13:
	./main.py:82:13:

#14 Error: Q000 Remove bad quotes

	./main.py:23:44:
	./main.py:38:40:
	./main.py:46:17:
	./main.py:65:33:
	./main.py:66:29:
	./main.py:84:25:
	./main.py:86:58:
	./main.py:86:72:
	./main.py:88:18:
	./main.py:90:22:
	./main.py:91:22:
	./main.py:92:22:
	./main.py:94:22:
	./main.py:95:22:
	./main.py:96:22:
	./main.py:97:22:
	./main.py:99:26:
	./main.py:117:23:
	./main.py:122:18:
	./main.py:124:22:
	./main.py:125:22:
	./main.py:126:22:
	./main.py:128:22:
	./main.py:129:22:
	./main.py:130:22:
	./main.py:131:22:
	./main.py:133:26:
	./main.py:145:30:
	./main.py:155:18:
	./main.py:157:22:
	./main.py:158:22:
	./main.py:159:22:
	./main.py:160:22:
	./main.py:162:22:
	./main.py:163:22:
	./main.py:164:22:
	./main.py:165:22:
	./main.py:166:22:
	./main.py:168:26:
	./main.py:179:26:
	./main.py:180:86:
	./main.py:182:18:
	./main.py:184:22:
	./main.py:185:22:
	./main.py:186:22:
	./main.py:188:22:
	./main.py:189:22:
	./main.py:190:22:
	./main.py:191:22:
	./main.py:193:26:
	./main.py:200:35:
	./main.py:202:50:
	./main.py:210:18:
	./main.py:212:22:
	./main.py:213:22:
	./main.py:214:22:
	./main.py:216:22:
	./main.py:217:22:
	./main.py:218:22:
	./main.py:219:22:
	./main.py:221:26:
	./main.py:223:30:
	./main.py:224:26:
	./main.py:235:52:
	./main.py:236:14:
	./main.py:238:14:
	./main.py:249:16:

#15 Error: WPS210 Found too many local variables: 7 > 5

	./main.py:26:1:

#16 Error: WPS111 Found too short name: i < 2

	./main.py:31:9:
	./main.py:98:17:
	./main.py:132:17:
	./main.py:167:17:
	./main.py:192:17:
	./main.py:220:17:

#17 Error: B007 Loop control variable 'dirs' not used within the loop body. If this is intended, start the name with an underscore.

	./main.py:35:18:

#18 Error: WPS336 Found explicit string concatenation

	./main.py:38:40:
	./main.py:66:29:

#19 Error: D101 Missing docstring in public class

	./main.py:43:1:
	./main.py:49:1:

#20 Error: H601 class has low (0.00%) cohesion

	./main.py:43:1:

#21 Error: D102 Missing docstring in public method

	./main.py:44:1:
	./main.py:56:1:
	./main.py:61:1:
	./main.py:68:1:
	./main.py:101:1:
	./main.py:135:1:
	./main.py:170:1:
